,Sunday % of diet plan,Monday % of diet plan,Tuesday % of diet plan,Wednesday % of diet plan,Thursday % of diet plan,Friday % of diet plan,Saturday % of diet plan,Daily average % of diet plan
Alcohol,0.0,,,,,0.0,,0.0
Apigenin,0.0,,,,,,,0.0
Caffeine,,,,,,,,
Calcium,3.863667724575686,10.887350534927627,10.822987585102124,,31.48478962156162,3.008752735229759,39.796403767481685,16.64399199481308
Calories,10.693729172977884,1.6741900980765394,267.2141352231373,,669.1126494650723,0.40010929814973845,25.532610609452426,162.437903977811
Carbohydrates,13.841547673883003,,230.21844660194174,,515.1469855505729,2.6563364692861096,56.37997005489935,163.64865727011662
Catechin,100.0,,,,,0.0,,50.0
Cholesterol,0.0,0.0,,,,0.0,366.5024630541872,91.6256157635468
Choline,4590.476190476191,1.3051316889632105,5.8548276649166855,,236.56387665198238,4.347826086956522,0.0,806.4246420948351
Copper,10.0,6.666666666666667,20.33898305084746,,283.33333333333337,0.0,250.0,95.05649717514125
Cyanidin,,,,,,0.0,,0.0
Delphinidin,,,,,,,,
Epicatechin,0.0,,,,,0.0,,0.0
Epicatechin 3-gallate,,,,,,0.0,,0.0
Epigallocatechin,,,,,,0.0,,0.0
Epigallocatechin 3-gallate,0.0,,,,,0.0,,0.0
Eriodictyol,,,,,,,,
Estimated cost,0.9639203923088588,1.1761985000165196,13.406766908018897,,166.36947751158038,0.34383058529342814,95.38166214995482,46.27364267452882
Fat,1.317365269461078,0.0788073816247455,700.8474576271186,,698.5207100591716,0.03735524841240195,7.827476038338658,234.7715286040212
Fiber,88.79184861717611,,30.130130130130127,,70.66093498119291,4.810996563573884,57.560975609756106,50.39097718036582
Folate,73.14093754771721,178.63436123348018,7.0609473636404925,,23.021173795651553,8.535489667565137,141.11979166666666,71.91878354578688
Folic Acid,,,,,,,,
Gallocatechin,,,,,,,,
Hesperetin,0.0,,,,,0.0,,0.0
Iron,44.24778761061947,9.620253164556962,12.43396993092239,,128.51239669421489,0.6535947712418301,60.08064516129033,42.59144122214098
Isorhamnetin,,,,,0.0,0.0,,0.0
Kaempferol,0.0,,0.08631106507854307,,0.051772014872687906,2.631578947368421,,0.6924155068299129
Luteolin,0.0,,0.14880952380952384,,,8.333333333333334,,2.8273809523809526
Lycopene,,,,,,,,
Magnesium,19.00607571272784,7.349872478553212,7.012212122901912,,109.69830463222534,1.00993098804915,104.91470349309505,41.498516571258754
Malvidin,0.0,,,,,0.0,,0.0
Manganese,52.0,107.69230769230771,11.916461916461914,,40.46822742474916,5.555555555555556,3600.0,636.2720920981791
Mono Unsaturated Fat,,0.027952480782669466,22.222222222222225,,119.14893617021278,0.0,,35.349777718304416
Myricetin,0.0,,0.0,,,0.0,0.0,0.0
Naringenin,0.0,,,,,0.0,,0.0
Net Carbohydrates,7.411116675012519,,538.2126348228044,,6222.758620689656,2.242744063324538,56.293519014461715,1365.3837270530516
Nutrition Score,18.435929648241206,7.550266721378744,24.63410876598367,,99.46595460614154,4.164800716524855,105.4263565891473,43.279569507902885
Pelargonidin,,,,,,,,
Peonidin,,,,,,0.0,,0.0
Petunidin,,,,,,,,
Phosphorus,17.319841010772098,2.3930585861912803,44.115796098174954,,292.3147777332799,0.42293005945188267,101.84407672676382,76.40174670243898
Poly Unsaturated Fat,,0.3043213633597079,4.0,,9.477124183006536,4.545454545454546,0.0,3.665380018364158
Potassium,15.113031230960349,4.170389082283355,8.33925441712851,,91.80907894070586,1.9598236158745712,117.10264241136635,39.7490366163865
Protein,18.74318924809299,1.3376901868681712,43.08817866769349,,439.5927601809955,0.13000520020800832,53.15384615384615,92.67427827295073
Quercetin,0.0,,0.08321775312066575,,1.3559652716808115,0.08771929824561403,19600.0,3920.3053804646092
Saturated Fat,0.6980802792321116,0.03683241252302026,1808.7719298245615,,1908.641975308642,0.0,4.406672961913754,620.4259151311454
Selenium,4.661611906767762,0.4026780516204153,195.70484581497794,,1734.229828850856,0.0,266.1080074487896,366.8511620121686
Sodium,0.11842845440997957,0.03117473065403843,58.87051803936876,,783.9040811237636,1.4262091773460108,40.068390199909814,147.40313362090868
Sugar,0.8075913587724611,,1080.3149606299212,,359.504132231405,2.013422818791946,87.67705382436262,306.06343217265066
Theaflavin,,,,,,,,
Theaflavin-3'-gallate,,,,,,,,
"Theaflavin-3,3'-digallate",,,,,,,,
Theaflavin-3-gallate,,,,,,,,
Thearubigins,,,,,,,,
Trans Fat,,,,,,,,
Vitamin A,1.3877028181041842,,1.7957050219888482,,4.615717038624528,348.7391449565798,53.138218587600214,81.93529768457952
Vitamin B1,40.90909090909091,1.6483516483516485,73.23943661971832,,72.54901960784314,0.0,29.411764705882355,36.292943915147724
Vitamin B12,0.0,0.0,,,,0.0,229.41176470588235,57.35294117647059
Vitamin B2,9.30232558139535,0.9950248756218907,21.511627906976745,,35.44303797468354,0.0,109.09090909090908,29.39048757159777
Vitamin B3,9.611829944547134,0.7405578869414959,43.531202435312025,,234.88805970149252,0.4180602006688963,5.595667870036101,49.13089633983302
Vitamin B5,21.538461538461537,5.301204819277109,171.18644067796612,,582.9268292682927,0.7246376811594204,450.0000000000001,205.2795956641928
Vitamin B6,14.705882352941178,1.7391304347826084,14.689265536723164,,200.0,0.7407407407407407,1400.0000000000002,271.979169844198
Vitamin C,2.316399052382206,,1.497158534195571,,7.567682294123196,4.090267983074753,1816.0,366.29430157275516
Vitamin D,0.0,0.0,,,,0.0,4400.0,1100.0
Vitamin E,4.672897196261682,2.4464831804281344,3.906673901247965,,202.99999999999997,1.4851485148514851,113.63636363636364,54.85792773819215
Vitamin K,7.987220447284344,,0.08915460457310677,,3.0656274709138147,20.0,0.0,6.228400504554253
Zinc,15.686274509803921,2.3255813953488373,27.85862785862786,,601.129943502825,0.28901734104046245,104.81927710843375,125.35145361934663
